
CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.237013
e319466064.351885
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m319466064#319466064#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m8664754592#2128"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.142863
e319466064.236900
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m319466064#319466064#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m8677243488#2128"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+UUID.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466071.737924
e319466071.815498
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+UUID.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m319466071#319466071#0(0"0(0#0#92"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m8661021184#2149"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+UUID.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466063.884059
e319466064.243789
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NetworkReachability.o
x/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m319466063#319466064#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m8639410912#2139"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/NetworkReachability.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466067.983629
e319466068.192568
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/ParkPlaceMark.o
x/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m319466067#319466068#0(0"0(0#0#70"/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m8663889600#2127"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/ParkPlaceMark.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.686156
e319466064.868365
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/Reachability.o
x/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m319466064#319466064#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m8677571904#2133"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466063.822692
e319466064.142756
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RefreshTableViewHeader.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m319466063#319466064#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m8661136128#2145"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RefreshTableViewHeader.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466063.650218
e319466063.883948
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RichListCell.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m319466063#319466063#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m8666326048#2125"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/RichListCell.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466070.385719
e319466070.824214
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterController.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m319466070#319466070#0(0"0(0#0#109"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8661668768#2178"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterController.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466070.319446
e319466070.702890
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
