
CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.862185
e317022463.151850
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o
x/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m317022462#317022463#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m8607483552#2360"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022466.484303
e317022466.591471
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o
x/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m317022466#317022466#0(0"0(0#0#70"/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m8607493888#2348"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ParkPlaceMark.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022463.550659
e317022463.749148
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o
x/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m317022463#317022463#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m8607265600#2354"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.828909
e317022463.065313
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m317022462#317022463#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m8607943552#2366"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.525002
e317022462.828810
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m317022462#317022462#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m8607003136#2346"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022463.151942
e317022463.328432
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m317022463#317022463#0(0"0(0#0#60"/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m8608342016#2331"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022463.257021
e317022463.344620
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m317022463#317022463#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m8607583680#2339"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022463.328527
e317022463.604718
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
